clrmamepro (
	description "Asterix & Obelix XXL 3 - The Crystal Menhir - Legionnaire Outfit - Pre-Order (Action - Adventure - Fantasy) [DLC] [REMOVED]"
	year "November 21, 2019"
	manufacturer "OSome Studio / Microids"
	rom ( name dlc_asterix___obelix_xxl_3___legionnaire_outfit_enUS_1_56_34070.pkg size 17984 crc a3d6fc39 md5 bbc358d5cd35c0163a66f9b271714fcf sha1 7638de6f52e942ad40f9a502c44143662acbdb20 )
	rom ( name setup_asterix__obelix_xxl_3_-_legionnaire_outfit_1.59_(35937).exe size 6227168 crc 56d94200 md5 01dc876333ed3ed90c1267bc688dcf8d sha1 2103eecaae4da8f9e4cd8f21fb236ead7877658e )
)

game (
	name asterix_obelix_xxl_3_viking_outfit
	description "Asterix & Obelix XXL 3 - The Crystal Menhir - Viking Outfit - Pre-Order (Action - Adventure - Fantasy) [DLC] [REMOVED]"
	year "November 21, 2019"
	manufacturer "OSome Studio / Microids"
	rom ( name dlc_asterix___obelix_xxl_3___viking_outfit_enUS_1_56_34070.pkg size 17984 crc 29dc278b md5 71e4f2a96015dc622fb37b4961b84be3 sha1 62ea6d67ef5f042d2fd3c4fec98486333c77d2c9 )
	rom ( name setup_asterix__obelix_xxl_3_-_viking_outfit_1.59_(35937).exe size 6171040 crc adf53ff4 md5 e3d0ca17acf0100e008864867258fc15 sha1 de989ae75d26ed2a8764a5278711e93405c6de36 )
)

game (
	name asylum_demo
	description "ASYLUM - Demo (Adventure - FPP - Horror) [FREE] [REMOVED]"
	year "June 19, 2020"
	manufacturer "Senscape / Senscape"
	rom ( name asylum_demo_1_1_39153.sh size 4630707829 crc 600ecfae md5 0518e65fecf8186602bd8af80e328cf4 sha1 a5ce7c2ead42bf3b189f479457babb9afc8e7abf )
	rom ( name asylum_demo_enUS_1_1_39138.pkg size 3337245343 crc fd17fffd md5 159f24f1ca17da65f2f35af1637674b1 sha1 fc8496386a062d86649f46a2129c1656da26a4a8 )
	rom ( name setup_asylum_demo_1.1_(32bit)_(39146)-1.bin size 3526729917 crc 698e633b md5 8b8a7b864d740897827b1cd9a03c81ba sha1 4cd493f047513f7138fa65a7f12a00ae9d3517ab )
	rom ( name setup_asylum_demo_1.1_(32bit)_(39146).exe size 835672 crc 9f38d70a md5 991210ffa7a53855fec4f36741df597a sha1 65b50aafa08fab56fa3879ed48fea0cb4281dfb2 )
	rom ( name setup_asylum_demo_1.1_(64bit)_(39146)-1.bin size 3572107463 crc 77da0739 md5 22917b994cc838adfa242e274d9cdfd8 sha1 bdefc48759206646de75f35f3168e0cd03c7431e )
	rom ( name setup_asylum_demo_1.1_(64bit)_(39146).exe size 837208 crc 08df2156 md5 dfed513e9027ae10d7c030fba0fdb8b8 sha1 f4fa555f2719688cc50e848cbae57db21114ebfb )
)

game (
	name atlantis_2_beyond_atlantis
	description "Atlantis II (Beyond Atlantis I) (Adventure - FPP - Puzzle) [REMOVED]"
	year "June 14, 2000"
	manufacturer "Cryo Interactive / Anuman Interactive"
	rom ( name Atlantis_2_soundtrack.zip size 172906745 crc 330961be md5 1852b19ef8ed9a9fa973d159d43ce9d0 sha1 cd12c9de159bda76b2b1bde895d881260c3b2c63 )
)

game (
	name atlantis_the_lost_tales
	description "Atlantis I - The Lost Tales (Adventure - FPP - Puzzle) [REMOVED]"
	year "September 30, 1997"
	manufacturer "Cryo Interactive / Anuman Interactive"
	rom ( name Atlantis_the_lost_tales_OST.zip size 141574407 crc 0b247353 md5 f3eea32bcbd69e5072beeb37c066bb14 sha1 6d046fb460b61ca97ecba8167c9b693e1f661367 )
)

game (
	name back_to_the_future_the_game
	description "Back to the Future - The Game (Adventure - Point-and-click - Sci-fi) [REMOVED]"
	year "December 22, 2010"
	manufacturer "Telltale Games / Telltale Games"
	rom ( name bttf_artwork.zip size 37436131 crc e8265528 md5 310e8e973379379063c7414dca6a7221 sha1 f443a04d005cc0995afb5557e226d2c248703538 )
	rom ( name bttf_avatars.zip size 270044 crc 2c828730 md5 0c478179e74aed845ee14cd420d6db41 sha1 d170cafde9c4601774c8dffbfdb376d980b3c4b8 )
	rom ( name bttf_behind_the_scenes.zip size 317309716 crc 3dd285a1 md5 aa80056abe20b3a219c7d9cc2cfd7da4 sha1 a600bb499a8605ec0a4ede658a3c7d99a30c3cd2 )
	rom ( name bttf_developers_commentary_.zip size 2095229045 crc dc5f54fe md5 f8235ec629c9664e8652e979bb17323b sha1 eb5ca83c9a1599951c71ab14ab446b37a2095842 )
	rom ( name bttf_wallpapers.zip size 7026917 crc 0dfafc64 md5 037d56b7b5eda7b9da618aadade0c0d5 sha1 8e8102b08e6a55f804983cabe9053239045a9b8f )
	rom ( name setup_back_to_the_future_2.1.0.5.exe size 2097591808 crc 6684cdcf md5 737d96b1f91ecf7a9facf3f873ac12d1 sha1 9724263741756c826a96d47bb52214ed233a364b )
)

game (
	name baldurs_gate_2_complete
	description "Baldur's Gate II - The Collection (Role-playing - Real-Time - Fantasy) [REMOVED]"
	year "September 24, 2000"
	manufacturer "BioWare / Hasbro Inc."
	rom ( name baldur_s_gate_2_complete_french_gog_3_23651.sh size 2787730617 crc 4e3d9d8d md5 c72eb1b9bae7109de6a7005b3dc44e2c sha1 bffcec3631431dbe5b7c918c633a88c6878d854b )
	rom ( name baldur_s_gate_2_complete_german_gog_3_23651.sh size 2855042992 crc 6c287602 md5 466b79a4dedd5ab142c7baa3e7554d89 sha1 0eaf3c6c83f37b0426495cf2ea0fae382ee84c0d )
	rom ( name baldur_s_gate_2_complete_gog_3_23651.sh size 2804694994 crc 0c11abad md5 030a61ce961ac88cd9506f1fd42135d6 sha1 b851c4da86da18e747344a7438e63cc9ae137a5a )
	rom ( name baldur_s_gate_2_complete_polish_gog_3_23651.sh size 2998346853 crc c33a064d md5 13a7e743cdba7e6df23257f7e666432b sha1 cab91b9b532fb36a1a6d3ecc8a9b44cefd48080d )
	rom ( name baldur_s_gate_2_complete_russian_gog_3_23651.sh size 2818848656 crc 9d9d2b59 md5 1f5f533c90e45c407004858c109eac03 sha1 88c7c30d0dbc5df99f0ba59c9839f3fc7a0ba26b )
	rom ( name baldurs_gate_2_complete_2.0.0.4.dmg size 2741556640 crc e0f28b51 md5 db4053b0ff159742185e48a6583018e6 sha1 887856ca3c2c49edb02568e68fc9af9a3da2f37e )
	rom ( name baldurs_gate_2_complete_french_2.0.0.4.dmg size 2733459530 crc 25b88d72 md5 651359fa2e7fb9b0ea3b997dc3743522 sha1 0568f8afbb8784af3e75a4345d751eb5c3bf2702 )
	rom ( name baldurs_gate_2_complete_german_2.0.0.4.dmg size 2800716710 crc e5a1762d md5 03f095d45889705dbcdb7deddf5779b6 sha1 d794504de4815c4f644deab829f9fac72219a594 )
	rom ( name baldurs_gate_2_complete_polish_2.0.0.4.dmg size 2935428663 crc 6c5ec0e2 md5 ade24172aaba068b734819717a508456 sha1 7bcded51d931bf3f92d3b57aa6907ba766d12de7 )
	rom ( name baldurs_gate_2_complete_russian_2.0.0.4.dmg size 2761894346 crc 14428182 md5 1a72d1d8695273bda4586723060d7276 sha1 481e320e98bd66451e9123e7ad4f2cce00f1c9b9 )
	rom ( name BG2_Artworks.zip size 31212857 crc ec89bfc6 md5 29f3c765c7682894885b525ecc6f0120 sha1 f318bb7b5276f82ee0cde4b55de3bb6707f3f3d0 )
	rom ( name BG2_Avatars.zip size 444899 crc 2af5d054 md5 c79bf10f0e47ec57f4f2f336b4b79d29 sha1 e32550cae6d6c24ef9b55dcad44e083b194a8fb6 )
	rom ( name BG2_manuals.zip size 17715736 crc 62c10da5 md5 24b4cc4f7876611a96e27b7ba14ecbbf sha1 d2cd1d1d6f0283693bc51866080e654296d53b10 )
	rom ( name BG2_Map.zip size 3609470 crc bdefdf81 md5 839719472293a179cb58ff6184ee1925 sha1 28ff165c26d39a92436156ee7334f9f67fe3c60f )
	rom ( name BG2_soundtrack.zip size 128448000 crc 31bf391c md5 ed89740c9e72d9ce985bc1e5cfdda7d3 sha1 36400b6ad7d7119c27bffdfe33ca97a7742ef034 )
	rom ( name BG2_TOB_refcard.zip size 642446 crc 54e5d014 md5 74e8273fb24f7ede7beaf19a33221cb6 sha1 4f3015ddab3a428e4127816d4c5851f80c86c27a )
	rom ( name BG2_Wallpapers.zip size 104319790 crc 521e3648 md5 0fe1ca5655999124f762871e5ef6e143 sha1 7a979906f6d93ab7d72078b4913a94305b0dbdee )
	rom ( name setup_baldurs_gate2_2.0.0.12-1.bin size 1565097856 crc ea98bf54 md5 609d4020f2acfd2a3195c70608fdea54 sha1 4e26035b62fc9bafc4ad18d732fc56f30a922234 )
	rom ( name setup_baldurs_gate2_2.0.0.12-2.bin size 890953627 crc e80ad339 md5 ddb6e622e1254b5e9fd18137910ccaed sha1 7f4c9fe49f1b5f1850cf6e801dd1ee05707715af )
	rom ( name setup_baldurs_gate2_2.0.0.12.exe size 909752 crc 537acd03 md5 e6e71dc71a4dd15571bf1995e3427377 sha1 88f220ac6f8f1646f4da15509e81db8c099a290d )
	rom ( name setup_baldurs_gate2_french_2.1.0.17.bin size 2445916900 crc 22486e7e md5 2e833bd31c58ed5cf5a187b2f8c67432 sha1 f2a83ab7e5b663e8a69f81eb7b282f7374c58520 )
	rom ( name setup_baldurs_gate2_french_2.1.0.17.exe size 32038944 crc 1cac5775 md5 1bea342e8eccc17920ebd8dda15f6644 sha1 17d070af266c5e7b7023963f4a0be934cb8f9494 )
	rom ( name setup_baldurs_gate2_german_2.0.0.12-1.bin size 1565096832 crc da5e459c md5 149be5a1d15faa9c1eab6c49121f7300 sha1 2119573bb482299f18bfaf59b0cca29128b57de9 )
	rom ( name setup_baldurs_gate2_german_2.0.0.12-2.bin size 941542715 crc 0b067287 md5 5fa40b1a1fe179b652bab0d86854623f sha1 229561dbb5440b20a0cb044323de0193a7e1ab7c )
	rom ( name setup_baldurs_gate2_german_2.0.0.12.exe size 911056 crc ba445d1d md5 b0cd97253fd2ed3af8eda934ad4c6b81 sha1 24b1be7b690fdeec2abef6b550a86d6aebfa4751 )
	rom ( name setup_baldurs_gate2_polish_2.0.0.12-1.bin size 1565085568 crc d1a378ec md5 325d9c718bc2fb9a4edf38722286c635 sha1 e455215971607113e0177d270027738d75843232 )
	rom ( name setup_baldurs_gate2_polish_2.0.0.12-2.bin size 1080516182 crc 665f57b7 md5 f060f1f8e34b0b2ccc0eb19ddc87b451 sha1 f978e8b7e183f293eaffd0109492d97fe895c4ef )
	rom ( name setup_baldurs_gate2_polish_2.0.0.12.exe size 922320 crc 16fc469f md5 b4ab0bcbc68329b30eec676f6c533f84 sha1 3e586cbc2fd14b84ab69a34ffd4246c1235ed4c8 )
	rom ( name setup_baldurs_gate2_russian_2.0.0.12-1.bin size 1565098880 crc 234c4ee2 md5 3f49856027b5abf5b9fdea7f4028f3a8 sha1 1d626affe90143cc14c01bd703fceba1fe1c3736 )
	rom ( name setup_baldurs_gate2_russian_2.0.0.12-2.bin size 906951681 crc 8a95f2b3 md5 3cea9307876ad1d72dede8afdbe33db7 sha1 250a925f1e17382c0108f26fe99b2ae0a5653c0d )
	rom ( name setup_baldurs_gate2_russian_2.0.0.12.exe size 909184 crc eb274cf7 md5 4448ddb05feb5116b66801340e5da873 sha1 a407928ad6dd457077641309f07c60e7e59c014b )
)

game (
	name baldurs_gate_the_original_saga
	description "Baldur's Gate - The Original Saga (Role-playing - Real-Time - Fantasy) [REMOVED]"
	year "May 06, 1999"
	manufacturer "BioWare / Hasbro Inc."
	rom ( name baldur_s_gate_the_original_saga_french_gog_3_23532.sh size 2163123951 crc b2547020 md5 09073e75602383c2c90d7c82436a8d91 sha1 cee0117ea2cbe7d0360ebee4b6c93862274f9ade )
	rom ( name baldur_s_gate_the_original_saga_german_gog_3_23532.sh size 2162893593 crc 7bc788f9 md5 0d81f1e8b62828e8a253df032b7f24f3 sha1 e46200f9cba93ca6348534f9d43d9d4ce5872e0d )
	rom ( name baldur_s_gate_the_original_saga_gog_3_23532.sh size 2137740939 crc bcc9d7cb md5 f1750a05b52a5c8bb4810f0dbdb92091 sha1 3f77d56c2ccf18236d230b2d69df93edce8c02a4 )
	rom ( name baldur_s_gate_the_original_saga_polish_gog_3_23532.sh size 2160072088 crc d9e9aebc md5 9db5d4dd953e4bc7b42fbb6d0680437a sha1 f13e8702b4fcb1e8d1ec9c78dd78a9aeeb819341 )
	rom ( name baldur_s_gate_the_original_saga_russian_gog_3_23532.sh size 2137952411 crc 2e7250a7 md5 afebc32bdb744d3c6e6dd49620230dc6 sha1 c694115ac23019e0bb8c1ca547e7fe6eec8d447e )
	rom ( name baldurs_gate_the_original_saga_2.0.0.8.dmg size 2049037126 crc 19822cc6 md5 c9f2a56b2cc3194f1b2c0c4c7cc02110 sha1 586d69a83a873643e324c42313bf8b50216ead69 )
	rom ( name baldurs_gate_the_original_saga_french_2.0.0.8.dmg size 2067537653 crc a9b1e161 md5 b6cf540130d9c32ee477f3989dbd7337 sha1 adaa73c624e61631d5f108e76d6f71c522813eea )
	rom ( name baldurs_gate_the_original_saga_german_2.0.0.8.dmg size 2065823782 crc a46065af md5 b2ed242dec8659c86d7520daf2b5bd3f sha1 1bb5bd25fd85f2ddb6078482a3b78abc83984e05 )
	rom ( name baldurs_gate_the_original_saga_polish_2.0.0.8.dmg size 2062085545 crc 79aff505 md5 c78a862d1c299e66e83908b1a258491a sha1 1b5cb6523575a6bd54426dda4cc397569cf9716a )
	rom ( name baldurs_gate_the_original_saga_russian_2.0.0.8.dmg size 2073233083 crc 42c0abb3 md5 9720170278a7a8ebb8bb59d626c1fa06 sha1 7804c15d5967a01bd90977232a9827c370d134b0 )
	rom ( name BG_Artworks.zip size 6463875 crc 34438fe6 md5 1232341292c30fef3ae86e628b60c6f1 sha1 50f2a10c05f88457f7bc3eb69eafe785f1f71065 )
	rom ( name BG_Avatars.zip size 158750 crc ea5aebff md5 74363d299c10649568bf235b6cc82e99 sha1 1e98cef3bd703624aff8bdc1e2651b6f2350b8db )
	rom ( name BG_Manuals.zip size 16212662 crc cef0d07b md5 a4cac401538a83e5e93a48b236476b63 sha1 ac374bb47eac72f3348e900716df57728a379631 )
	rom ( name BG_Maps.zip size 9941088 crc 696c65ea md5 ed3053fb5c68b9f204c71e8b7c096162 sha1 ccfc93103be63172da4590670fb0b1a14a9883db )
	rom ( name BG_OS_Soundtrack.zip size 88110855 crc f4fbfcef md5 47825be2b556c5d4d1993050af2db741 sha1 b62d2d972421908dca17bd5b602b03455782dbd4 )
	rom ( name BG_ref_cards.zip size 2759866 crc 194420a3 md5 748b2742f1e6705f02ad6009591e71d0 sha1 3eea0298a141ddf1ce5af0b295b86c92db44b11f )
	rom ( name BG_Wallpapers.zip size 30203351 crc ed99c291 md5 bc3417850adab648b25e246c1f2b741b sha1 f6bd0feba93cd7eb131bb259df10779ccfe57588 )
	rom ( name setup_baldurs_gate_2.0.0.20.exe size 1907001072 crc 862f2233 md5 99cf29eae93dc4de4b1dd219b4bccce0 sha1 63855bd2c2a68e86b9d7d621ebf8b4aaddc170cb )
	rom ( name setup_baldurs_gate_french_2.1.0.25.bin size 1808015820 crc 3a6036f9 md5 1f532ec1cd4cd8a789cd92bf776c4208 sha1 8443640abfa9912f7e0bec92588edbcdaa9fbc9c )
	rom ( name setup_baldurs_gate_french_2.1.0.25.exe size 32361984 crc b3a073ca md5 ddb97c8076ed14ee4df2286af539af35 sha1 224f6c96297271b45a05d3f31b767e33a9290cc5 )
