clrmamepro (
	rom ( name austin_high_wallpaper.zip size 807262 crc 63867ef2 md5 0897656632a36610d5ca2746dc4ca857 sha1 bc36ae13f0de0657f4081374721006076417541f )
)

game (
	name bots_high
	description "Bots High (Documentary - Gaming - Movie)"
	year "January 2, 2010"
	manufacturer "Coffee and Celluloid Productions / FilmBuff"
	rom ( name bots.high.(2010).1080p.mp4 size 4275829733 crc 63d1ad68 md5 9d4f4bbbc3c4af1cc29199512221d9ec sha1 df2bed44941464a0e371bc33ed5440e3cf9995c5 )
	rom ( name bots.high.(2010).576p.mp4 size 883435947 crc d26ad46f md5 3512b40011ea4e3595b3e4507e427de4 sha1 bb04d17280c4473ecf002210b84151b165f6ebeb )
	rom ( name bots.high.(2010).720p.mp4 size 2046577674 crc 996d4a31 md5 de1f103f50b72547f30fc49e47c75fd9 sha1 f2ed84c95ee9ab8ec11e081ab66c71c8a00ad2ff )
	rom ( name bots_high_poster.zip size 8290709 crc 48a44d29 md5 db403db142138c06a0fedbc63acbbdd9 sha1 fd49a0de89c043b2789913d3a43e3c2db2525d88 )
	rom ( name bots_high_trailer.zip size 107942902 crc 1c773c40 md5 371d361524cf84ad9a810c47d680d2c1 sha1 a166326959a86cd728eb195cd0ddec2c641c8330 )
	rom ( name bots_high_wallpapers.zip size 1787563 crc 52f4c87f md5 70f5d262fe49e346ea798a667016df4c sha1 a649d0eb1365a86b187faac8dcbb09e1b4465640 )
)

game (
	name bronies_the_extremely_unexpected_adult_fans_of_my_little_pony
	description "Bronies - The Extremely Unexpected Adult Fans of My Little Pony (Documentary - Gaming - Movie)"
	year "August 7, 2012"
	manufacturer "BronyDoc / FilmBuff"
	rom ( name bronies.(2012).1080p.mp4 size 4143098474 crc 564eb469 md5 ff679463e7858c94c6746f3702059014 sha1 cb047aa27749efa1ce4770c9f2e0d0f8193b09b3 )
	rom ( name bronies.(2012).576p.mp4 size 763825895 crc 1971ab88 md5 29131d04c8b4ef68223bc243575b0283 sha1 3b0f7e3a483a113bf4532c25d460b9005e73cbc6 )
	rom ( name bronies.(2012).720p.mp4 size 1829999910 crc 9136119c md5 ab42bdcf7ea41b5d5c1f40703f782e94 sha1 b655d419396cdb2cbdbb9abbebb2c2d074bf0b47 )
	rom ( name bronies_poster.zip size 1391996 crc e86bdfe8 md5 7ffe5e2000300f770e5f2fa8bd3b1f31 sha1 ac366941f34caa4530195582fc6cec50257aa80c )
	rom ( name bronies_subtitles.zip size 42169 crc 4a8b7edb md5 ed32690f2a7e2bed18c17726057d28cc sha1 4f54b32e29c46840689b7b83079b380f19e06134 )
	rom ( name bronies_trailer.zip size 191086643 crc c62e2442 md5 c3d3636f9f97311a5b9b289785020314 sha1 8e319abe5ef62797083094cd5eebaefcb2d1fc4e )
)

game (
	name burning_man_beyond_black_rock
	description "Burning Man - Beyond Black Rock (Documentary - Gaming - Movie)"
	year "November 5, 2005"
	manufacturer "Gone Off Deep Productions / Devolver Digital"
	rom ( name burning.man.576p.mp4 size 1327796639 crc 471e5f71 md5 aeaeed8f94949f8633eef5dfb30c937b sha1 4d6f477b208cbc11f8d50fd1138faeee4d79f823 )
	rom ( name burning_man_photos.zip size 11813640 crc 407eb4fc md5 fecab3447588ffbf63edf47d7397bad6 sha1 5b771b5dc7996314fb11cbb2adfaf2ce8d5b41b0 )
	rom ( name burning_man_subs.zip size 49683 crc 0b71deef md5 3d99014f68a392bad27305c41102bdaa sha1 607d26033b1f518de67e0d29ab3c9d85f8b45a78 )
	rom ( name burning_man_trailer.zip size 13976894 crc dec6d05a md5 ba46f9baa6e9aedcbdc3cbd6e51814c1 sha1 4c1748c19e2f44d8393eb159e7e9e868c4a56900 )
)

game (
	name cartoon_college
	description "Cartoon College (Documentary - Gaming - Movie)"
	year "June 11, 2012"
	manufacturer "L.B. Thunderpony Productions / FilmBuff"
	rom ( name cartoon.college.(2012).1080p.mp4 size 3992878699 crc 3120aa3a md5 923ac7a717ab2146740f12431f45f827 sha1 74ece5d1b00820b7bd58b24ad4b7780f715cae69 )
	rom ( name cartoon.college.(2012).576p.mp4 size 738060319 crc 68d53202 md5 2bc1b95c1f6fc08806b2d381e37abf71 sha1 057a1945976ac7b7bf516de63cfaa954848b0cdf )
	rom ( name cartoon.college.(2012).720p.mp4 size 1895882262 crc b84dd578 md5 51a0b9a403a8425a72435dbb983ce48d sha1 268d65940320fec67faa6d70eb37d241b66fb94d )
	rom ( name cartoon.college.en.ZIP size 49497 crc cd5d073b md5 ff306a341e4399ff4b1459f45c953222 sha1 e2afc21388f600e744aeec4525ceb48f6308cacc )
	rom ( name cartoon_college_poster.zip size 37090485 crc c17a9572 md5 b4e1cf8157a3c1b81b586077107a6fdd sha1 ebd9a4630fde9aa808c23aa1659ef19c0d9fda2a )
	rom ( name cartoon_college_subtitles.zip size 49253 crc e41d1a79 md5 6759ccb2c2ee809388679649d63aa754 sha1 43353fdb279834466300190d1280602f5fedfe72 )
	rom ( name cartoon_college_trailer.zip size 106894619 crc 2721bf2e md5 1fd63da666d8cdd279b1a5dc2c65ec16 sha1 11388ae8de5fed6d3dbddad67762fc4be4280792 )
	rom ( name cartoon_college_wallpapers.zip size 6852936 crc 9c5611f1 md5 08fb28dc740aa64a8c5ab9f116950c58 sha1 f4042e415c3693071204706bd679c91aeb64fc08 )
)

game (
	name dead_meat_walking
	description "Dead Meat Walking - A Zombie Walk Documentary (Documentary - Gaming - Movie)"
	year "January 28, 2014"
	manufacturer "Rebar Films / FilmBuff"
	rom ( name dead.meat.walking.(2012).1080p.mp4 size 3664668164 crc b250e7bb md5 082a01722d86cafc1f6b13135bed3864 sha1 0c5d24299e3e057005a13b8a8c8e5732d5092646 )
	rom ( name dead.meat.walking.(2012).576p.mp4 size 725859291 crc a989e542 md5 05e2627fd0bc6952e59b2a4822adc0aa sha1 0ca50fc6c5abaa2c67c05968454100b2686fe4cf )
	rom ( name dead.meat.walking.(2012).720p.mp4 size 1771573587 crc d05d5a17 md5 44a4ead8e9a194ae4b86991d262742c5 sha1 c4d3e1088dba11d46d8e6eb83ff540f1d3d212c5 )
	rom ( name dmw_poster.zip size 4760802 crc ab0513a5 md5 858a44dd9526efdf71e8b7c5c54d4a18 sha1 19410eeae9f69934d0ba7b9735ac867875c13ac3 )
	rom ( name dmw_trailer.zip size 70492077 crc 44ea68da md5 ffc3c530d7a0954786dc841e891d45d4 sha1 b9decf0d66cae71b9b6f678b5166c6aa26cccfee )
)

game (
	name deliverance_the_making_of_kingdom_come
	description "Deliverance - The Making of Kingdom Come (Documentary - Gaming - Movie)"
	year "December 20, 2018"
	manufacturer "Warhorse Studios / Warhorse Studios"
	rom ( name deliverance_making_of_kingdom_come_1080p.mp4 size 14210765706 crc 3745b95f md5 871f9a292342443d414749cff27f12d4 sha1 28b32a9ca4fa67c7ba0111381e68ea74693f83fb )
	rom ( name deliverance_making_of_kingdom_come_720p.mp4 size 7448818402 crc 04890c21 md5 d4d6aa8176bfed4339973a20bc6bc5bb sha1 51d330a5ba2a727399864eb6a6a2635e2d2ee201 )
	rom ( name mo_kcd_subtitles_all.zip size 489327 crc ef2dbcb4 md5 493bc0791bd5204d6e0d692fea8e8c59 sha1 375f4682522cc74873c6be611942b2078aa29a59 )
	rom ( name poster.zip size 12085885 crc 1b63a5d0 md5 c903c892a462157f9551bbb7a71f2f5b sha1 fc500081aeaaefd3c2a67b5c8765bb302bd1edc6 )
)

game (
	name double_fine_adventure
	description "Double Fine Adventure - Definitive Edition (Documentary - Gaming - Movie)"
	year "October 01, 2015"
	manufacturer "2 Player Productions / Double Fine Productions"
	rom ( name dfa_poster.zip size 2281731 crc c8130f2f md5 a509d9f1a0ade7282e2a40a62b184f96 sha1 ceff83f9d732290bb6a3f1c4c6817a92557bb548 )
	rom ( name double_fine_adventure_ep1.zip size 1272927669 crc 7cc6fdde md5 2ed97ac0848383b103db1429c6df17a0 sha1 af908c27cbcd1f947c75510268516f4856f87512 )
	rom ( name double_fine_adventure_ep10.zip size 2521021531 crc d4a0ac22 md5 794571d2f12be2ae598c6293ebcf0a1c sha1 359d1ad602137f0c7f4da3c6d78e58cf30fd784e )
	rom ( name double_fine_adventure_ep11.zip size 2985210496 crc 2e584cf2 md5 3b199343ac1c2a890fc72caf6315aa75 sha1 bf3cdf9ec0a49c7c8d60c1f9ec71f904cba3d29d )
	rom ( name double_fine_adventure_ep12.zip size 2413621290 crc 4f05b076 md5 d24e34af3f76e3cf21461e7689d0d05c sha1 f7aa014732fcd04ec970ff6549c0074d35da0611 )
	rom ( name double_fine_adventure_ep13.zip size 3167035168 crc 9c62fc4c md5 5e39faf0fdfebc172734ded03cc01cae sha1 af9eb24c634c06564fdc72c020c3ded01a268f24 )
	rom ( name double_fine_adventure_ep14.zip size 2149039325 crc a4a5aa38 md5 98594155e8331770951069106e9b59c9 sha1 11ec21e497884ceadfa4880f70093b2dc23857fd )
	rom ( name double_fine_adventure_ep15.zip size 2914612532 crc e8e8bfb9 md5 d0008f1e932cdec156a9894167b52cc0 sha1 3a6dfbfeca5b79f6795692a04851d174553e0af5 )
	rom ( name double_fine_adventure_ep16.zip size 1761944680 crc c062fa93 md5 add6c513e06813f72e9b83504641daeb sha1 dea80f341a6db3faf41d7bb4ee3b97fb583f164c )
	rom ( name double_fine_adventure_ep17.zip size 1895816038 crc e2fa6a3d md5 dc3e980a1bdf30a95989bf7f68c285c2 sha1 596fc1ee816dba01879b23b64ff36ff406e1ee6c )
	rom ( name double_fine_adventure_ep18.zip size 1661322606 crc 7167cad4 md5 12dbb87dc808c02efc46978eb871226a sha1 de9ba4cd63589d200cbec37d46e98af0556a0b8a )
	rom ( name double_fine_adventure_ep19.zip size 3788341611 crc 9b0d6ad5 md5 e4260cc7fe726a10f17ca84b87767373 sha1 6c9f36a29dd1125e0182270eb18c0e0d37cca61a )
	rom ( name double_fine_adventure_ep2.zip size 1404994074 crc 0c87b8f9 md5 0a2154d98f0b79496b17d6ed4e208621 sha1 57f23f1eca8ddb8f943c5d40f33d498d332d6588 )
	rom ( name double_fine_adventure_ep20.zip size 3146964175 crc 9796519a md5 658fe930f9bd87b4e186b33372abdd80 sha1 d0994732a40d4c2a69ebb780b310fa3313190425 )
	rom ( name double_fine_adventure_ep3.zip size 1681606453 crc e8fc87f9 md5 0c04ca88db87a33a9f988c5866f3cd28 sha1 190d69ddf255a16693681c175d33467450eec8e0 )
	rom ( name double_fine_adventure_ep4.zip size 2723576076 crc 25d362ab md5 d4a9491c14a5eabc90db54844c7c15e2 sha1 8ce8936f4ae9a3984588a52f1c53ebfec340f783 )
	rom ( name double_fine_adventure_ep5.zip size 1501277337 crc bb0376dc md5 655ec1386e331c620629559e7599dd57 sha1 263a0ae5fb4c15655db8e6070e7a9a42a5d5b0e4 )
	rom ( name double_fine_adventure_ep6.zip size 1849415040 crc 7ac0607c md5 5d8155e869c56cecfacabc9ae459b656 sha1 61104ebce8153fe7f7f285ab58cd727c3e49a302 )
	rom ( name double_fine_adventure_ep7.zip size 1933903173 crc 51cef797 md5 59c5f85ae995fa4a7f40976b20e84867 sha1 2d0cae3c5308b5a8141bcbd771436970d9580d70 )
	rom ( name double_fine_adventure_ep8.zip size 2416859546 crc 06cba7e9 md5 687fccef966abd18ef9c38a14dfb1fd7 sha1 7e4ce11896c873e6518ea265c7abee7a871d2f6a )
	rom ( name double_fine_adventure_ep9.zip size 2724096208 crc 0f831dd0 md5 73564211bfd13908c4d6cefe34871e86 sha1 be1da61a99c97bcb8f99e3a7eb7e0a7baae06d60 )
)

game (
	name double_fine_adventure_additional_content
	description "Double Fine Adventure - Additional Content [DLC] (Documentary - Gaming - Movie)"
	year "November 17, 2016"
	manufacturer "2 Player Productions / Double Fine Productions"
	rom ( name DFA_Bonus_Vids_pack1.zip size 3583712535 crc b6d136c1 md5 5ea8809aedf4131065c5b2f7a60884ae sha1 8533d5eb0886a7561c2792c036e7d8d07785c533 )
	rom ( name DFA_Bonus_Vids_pack2.zip size 3255137453 crc 59d30cc4 md5 a4cbf8d5ed9d9b14d436b21407ef9f89 sha1 4a938f39d9eff4eb4c31303c8b8e9d556a0aadb4 )
	rom ( name DFA_Deleted_Vids_pack1.zip size 3881100216 crc 953fab5f md5 bbf49ff8861e26a1315d8e3a3bd623fc sha1 506ac204afa3f1e29202de206a06a38637bb4fdd )
	rom ( name DFA_Deleted_Vids_pack2.zip size 3730672902 crc 0a6e340a md5 6b32759603bbd85e1cc494836545c4ef sha1 8b4124d2a2623ddb7625960b30cfcc97b510ecd9 )
	rom ( name DFA_Deleted_Vids_pack3.zip size 2699259095 crc fb969d82 md5 2b0ed0a6a8023f72bdd45434aa2d2d9e sha1 41453f51f06c4ea33fe3ecc51bcccb31c104b061 )
	rom ( name DFA_Deleted_Vids_pack4.zip size 3945340211 crc 0e94f67b md5 200e402ec2f88b9c545815f44c8b7abd sha1 d7e0d71b495547e68d7e9c5bcc5401c18646b3e9 )
	rom ( name DFA_Deleted_Vids_pack5.zip size 1188935750 crc de09a7cc md5 2f008870c08c46fce87065e302466198 sha1 e2ca1b3e448e4583ca75c8ca3d1eae5c870f2eb4 )
)

game (
	name downloaded
	description "Downloaded (Documentary - Gaming - Movie)"
	year "August 6, 2014"
	manufacturer "Trouper Productions / FilmBuff"
	rom ( name downloaded_1080p.mp4 size 3848812674 crc b7e899e7 md5 1c8782768706aa93b32f1e3e3a5a507c sha1 c55d9e9a2f4aad1de18116f7257dce2c4004d25f )
	rom ( name downloaded_576p.mp4 size 623375857 crc fe18db16 md5 4a295876f0bcd35b522e02c953a8ff4e sha1 9885f618dd25e39ead5f88aaefbae99bd6cb97ba )
	rom ( name downloaded_720p.mp4 size 1579406194 crc ca08ecc9 md5 b3773a874934ce57b0d8883e0e26d78c sha1 f64faf9679164f67d57a2dcccb288abaddb6e5a1 )
	rom ( name downloaded_subtitles.zip size 462150 crc b07ea2f6 md5 d1d6cefb668325832cab7dcce82d586f sha1 86ec89c77bbc6366638df7e21e63a021a4105663 )
	rom ( name downloaded_trailer.zip size 30396967 crc 75661159 md5 c6c4fdba67cac388799a13b5ce2dee3f sha1 70648e2cb0fe08d3a56932e5afd0d3adb9a46e8c )
)

game (
	name ecstasy_of_order_the_tetris_masters
	description "Ecstasy of Order - The Tetris Masters (Documentary - Gaming - Movie)"
	year "October 21, 2011"
	manufacturer "Reclusion Films / FilmBuff"
	rom ( name ecstasy.of.order.576p_subs.mp4 size 637590833 crc bd09a962 md5 a4f6398c903dc186f4ced9cfe65b10e2 sha1 d4d3b69f8977911ca3b449e84bf9313b1522700c )
	rom ( name ecstasy.of.order.720p_subs.mp4 size 1707290020 crc 7ca7642e md5 93eda4eff287a93cd64fc1d64f54a0cf sha1 9a9ee89554182624912a76487f5693f76539343f )
	rom ( name ecstasy_of_order_1080p.mp4 size 4303689428 crc 3f7ad6b2 md5 045fdc4485bc3225a3fca32beb8f82bd sha1 5067726a0968027a6f86c66877cc2e5b65c8fce1 )
	rom ( name eoo_poster.zip size 1152303 crc 3307ee28 md5 1aeb8b25d8384cf148d25f634893791f sha1 360c4569db2bcc3c83d47180544237b44d05ebc9 )
	rom ( name eoo_subtitles_en.zip size 59341 crc ccc0db4f md5 7b716dd316add21f03f9abb77f64c288 sha1 2519d459b6a2701cea52e3fed22c049d290c8bdf )
	rom ( name eoo_trailer.zip size 200066293 crc ce78d41d md5 a90c6e33e98d6ecebd895625af3745cd sha1 1cabe4a0a500044ad69a7fcd3f4eb974135acad9 )
)

game (
	name fechtbuch_the_real_swordfighting_behind_kingdom_come
	description "Fechtbuch - The Real Swordfighting behind Kingdom Come (Documentary - Gaming - Movie)"
	year "February 5, 2019"
	manufacturer "Warhorse Studios / Warhorse Studios"
	rom ( name fechtbuch_subtitle_all.zip size 229762 crc e3f32e1a md5 b5b159e4ac3ed4093a61ffb5dceca54d sha1 670d7ebc05de4052d97a5b69a51c3641f0ba2576 )
	rom ( name KCD_fechtbuch_1920p.mp4 size 1327332649 crc 7e4be46f md5 33761d2fac489443d11f379a54c9241e sha1 6301038696accb38c1d02f04de3a585fe416dfd3 )
	rom ( name KCD_fechtbuch_480p.mp4 size 442116290 crc 0fd19545 md5 a2b745f6070c573a02de884ed4989b5f sha1 e5c5c9dbb7196fbe0c692d737b721667ecd0ffe6 )
	rom ( name KCD_fechtbuch_720p.mp4 size 760365848 crc 241cf3d3 md5 057c31025378aa0b48d9be6111ffa00e sha1 6e03d5adccaf74fc31259c3e897760d5b223f5db )
	rom ( name kcd_fechtbuch_czech_audio.zip size 84954032 crc db491d1a md5 2dec4b0bf5784f741f908ca881b86d83 sha1 38ca4c9fce051412d43d084887ec0c53e0c0125f )
	rom ( name KCD_fechtbuch_hd.mp4 size 9169151254 crc 910c3e0c md5 866dbec0b9eb503978e8e644c713e121 sha1 5ba1b19b5f8658dc81ab835bf88b6e07842e2400 )
	rom ( name kcd_fechtbuch_koza.zip size 372616524 crc af83944e md5 dca6301a49ce602fd98be011b9ccbd86 sha1 672307e2c722ce99e1f70650be91d7e7b0ed9f8f )
	rom ( name kcd_fechtbuch_nusek.zip size 258283676 crc 4b4171f1 md5 6ab3e961817ad8a7494b60a6447ebfbc sha1 6b331cf840de2e8d490ca6c8b2d3d226d58cf773 )
	rom ( name kcd_fechtbuch_vytopil.zip size 318932180 crc e1b4ea32 md5 a4a09988a7c9601e621768ed5a27af99 sha1 152c75fdc36a19387ec9839ee7f1972465a74178 )
	rom ( name kcd_fechtbuch_waschka.zip size 363940207 crc 33d53076 md5 32cfae48a694ab371164695ccccc50ce sha1 99478a698a5d9970d8e1ed833da8c3780390311e )
)

game (
	name gamer_age
	description "Gamer Age (Documentary - Gaming - Movie)"
	year "August 7, 2014"
	manufacturer "Animatronic Ackbar / Animatronic Ackbar"
	rom ( name gamer.age.(2014).1080p.mp4 size 2690273940 crc 685c185f md5 ea59a3c09599d65ed6275f3f4adc42ef sha1 f086fac8529df92b92673e4bd484a6975be92718 )
	rom ( name gamer.age.(2014).576p.mp4 size 483283068 crc 59492dc1 md5 0167d69cc436adf3ed977db65a29af3f sha1 11e70bb7e6a8368c27580aef2b6a91f76ab155aa )
	rom ( name gamer.age.(2014).720p.mp4 size 1167380623 crc 3b207e7a md5 58d9a3ac7e50e6091a5fc64c03a82265 sha1 8d173840afb4f84d8e4a4aa254bcca40d5f6ac38 )
	rom ( name gamer_age_abandoned_animations.zip size 1144721 crc ace435b3 md5 da7c89d41173406c46c7de78b5ca93c7 sha1 cce40f02807d4220d88c7dcc6dbcfc4096c0ae2b )
	rom ( name gamer_age_bonus_clips.zip size 1676108940 crc 501aa64b md5 cd9773334a9b8865e613514b5838f5f5 sha1 8d106169800d249def813a9df8cb30ef93e3b393 )
	rom ( name gamer_age_poster.zip size 1222377 crc 191a53f1 md5 223bb155cb4fe1ce609044c8f6b01359 sha1 9209807817e59d7384cb2f7a6a6fa54655c44d4d )
	rom ( name gamer_age_promo.zip size 265684102 crc b03ad346 md5 68ba946f5823b6063e56e0d0acbe0bff sha1 8ba7446d90d32336359680ffad8881ab38f3cdc2 )
	rom ( name gamer_age_trailer.zip size 69727611 crc 5ba84e9e md5 60eeeadc06576c3e0c40f89bb3eaaf2e sha1 e7eb041b07119e9ec9a20a0b918bd39dd4a23391 )
)

game (
	name going_cardboard
	description "Going Cardboard (Documentary - Gaming - Movie)"
	year "January 12, 2012"
	manufacturer "T-Cat Productions / FilmBuff"
	rom ( name going.cardboard.(2012).576p.mp4 size 533657291 crc 8a896bf5 md5 07288ee9018095156d3029f267a4a4a9 sha1 a446fada4a75a1b2738bc4489b2ddbf70eb88e32 )
	rom ( name going.cardboard.(2012).720p.mp4 size 727575815 crc f8ad460d md5 21b614278031055f94691254274cde9c sha1 028c781fe9ad9f52f4c1f460101681a45ae58d9c )
	rom ( name going_cardboard_poster.zip size 301835 crc 4497d36e md5 1b920544ffa354a170b90074d2040db2 sha1 5c130341bb2c7a1fe2424186983b6a05af7de1c8 )
	rom ( name going_cardboard_trailer.zip size 178627933 crc ef424673 md5 4f98a55067f862a8b5ad650073f46d88 sha1 7ee207338f5f32002f4d31be3d80476c1973df77 )
)

game (
	name good_game
	description "Good Game (Documentary - Gaming - Movie)"
	year "March 11, 2014"
	manufacturer "Nine Hour Films / Devolver Digital"
	rom ( name good.game.(2014).1080p.mp4 size 2880315763 crc 23f4e719 md5 02d4124b674465123f786f50086ff26a sha1 214126fa5d8758d2ddedb4d8cc4b1f595743c0ab )
	rom ( name good.game.(2014).576p.mp4 size 473914171 crc 2477ad56 md5 0eeb0cb57b3641fbc63201d426312bc5 sha1 ef0714eaed7b59e3376de17e4e674385d7fb2d46 )
	rom ( name good.game.(2014).720p.mp4 size 1189423543 crc 407473ad md5 57d2ceb06fa4836e8fcfc9312862e139 sha1 79de69ceb0ed6e01f9adb4cde6c412c21593d050 )
	rom ( name good_game_posters.zip size 5463755 crc ea78bf6a md5 634954e64e7f9c9ca0c8c61171cc809c sha1 1874eaf5247ebb92bc5a0d7daa3bd65abd575d2a )
	rom ( name good_game_trailer.zip size 100370077 crc e6af0e1b md5 6aeb5411dc8b638c4247ee9a8a124d68 sha1 98ff5da51c4317715090523a0e36941efc3b0f9e )
)

game (
	name indie_game_the_movie
	description "Indie Game - The Movie (Documentary - Gaming - Movie)"
	year "Indie Game: The Movie"
	manufacturer "Flutter Media / BlinkWorks Media"
	rom ( name igtm_bonus_clips.zip size 584993799 crc 0e829451 md5 6f439f4be9e3918541ee51cb74f667b6 sha1 98ff94f2da8d1155687bb76296fad437158e8b60 )
	rom ( name igtm_commentary_tracks.zip size 189695447 crc b4334c99 md5 d1bb50d04ed7fef2bd79ac112fee88ff sha1 525230d63187e9dc5b48afc4e3d3f6405dba137f )
	rom ( name igtm_trailer.zip size 117386935 crc cda98350 md5 1e75ed469d8d10ce5ac8dbf17b32e765 sha1 c8996f2547c586e937a1da6d6611da97cd98ff6d )
	rom ( name igtm_wallpaper.zip size 1007850 crc c0c66ebd md5 6c52d3354e5211799f203a48eb67754d sha1 36e33bd44f0f72212218e2b756f70d315c10580f )
	rom ( name indie.game.the.movie.(2012).1080p.mp4 size 3038250137 crc 8bd2c722 md5 fd65389723fff5d26a8f7c5bde0892e1 sha1 ca3a6b75e18eb36d6b9528ecb5a2e3b76f9b2496 )
	rom ( name indie.game.the.movie.(2012).576p.mp4 size 663526456 crc ef271a6d md5 c8fa5fcc974e0a7550b5d59232465dd5 sha1 8a9330a971d484f819abce7f4d7ab39f645c23a1 )
	rom ( name indie.game.the.movie.(2012).720p.mp4 size 1510570020 crc c3e02227 md5 59c0a2515d83994d7833c119e4598f13 sha1 ee7fba130bfb001b7d5351556f8ec48e53592d4c )
	rom ( name indie_game_the_movie_subtitles.zip size 1237818 crc 1144fef7 md5 54bd3a774f79152c4bab9ce7ade6a484 sha1 90606a9b5e2337c748645b9e301350c03f7ac354 )
)

game (
	name indie_game_the_movie_special_edition
	description "Indie Game - The Movie - Special Edition (Documentary - Gaming - Movie)"
	year "August 8, 2014"
	manufacturer "Flutter Media / BlinkWorks Media"
	rom ( name igtm_bonus_clips.zip size 584993799 crc 0e829451 md5 6f439f4be9e3918541ee51cb74f667b6 sha1 98ff94f2da8d1155687bb76296fad437158e8b60 )
	rom ( name igtm_commentary_tracks.zip size 189695447 crc b4334c99 md5 d1bb50d04ed7fef2bd79ac112fee88ff sha1 525230d63187e9dc5b48afc4e3d3f6405dba137f )
	rom ( name igtm_se_epilogues.zip size 587831090 crc 29df5b3a md5 a05a8e723b6e5db1285516cf7ccf2ad4 sha1 ed282081265d645c5a4db39b9513c1e6e0432e57 )
